         101
      6.00000      6.10000      6.20000      6.30000      6.40000      6.50000
      6.60000      6.70000      6.80000      6.90000      7.00000      7.10000
      7.20000      7.30000      7.40000      7.50000      7.60000      7.70000
      7.80000      7.90000      8.00000      8.10000      8.20000      8.30000
      8.40000      8.50000      8.60000      8.70000      8.80000      8.90000
      9.00000      9.10000      9.20000      9.30000      9.40000      9.50000
      9.60000      9.70000      9.80000      9.90000      10.0000      10.1000
      10.2000      10.3000      10.4000      10.5000      10.6000      10.7000
      10.8000      10.9000      11.0000      11.1000      11.2000      11.3000
      11.4000      11.5000      11.6000      11.7000      11.8000      11.9000
      12.0000      12.1000      12.2000      12.3000      12.4000      12.5000
      12.6000      12.7000      12.8000      12.9000      13.0000      13.1000
      13.2000      13.3000      13.4000      13.5000      13.6000      13.7000
      13.8000      13.9000      14.0000      14.1000      14.2000      14.3000
      14.4000      14.5000      14.6000      14.7000      14.8000      14.9000
      15.0000      15.1000      15.2000      15.3000      15.4000      15.5000
      15.6000      15.7000      15.8000      15.9000      16.0000
         111
      15.0000      15.1000      15.2000      15.3000      15.4000      15.5000
      15.6000      15.7000      15.8000      15.9000      16.0000      16.1000
      16.2000      16.3000      16.4000      16.5000      16.6000      16.7000
      16.8000      16.9000      17.0000      17.1000      17.2000      17.3000
      17.4000      17.5000      17.6000      17.7000      17.8000      17.9000
      18.0000      18.1000      18.2000      18.3000      18.4000      18.5000
      18.6000      18.7000      18.8000      18.9000      19.0000      19.1000
      19.2000      19.3000      19.4000      19.5000      19.6000      19.7000
      19.8000      19.9000      20.0000      20.1000      20.2000      20.3000
      20.4000      20.5000      20.6000      20.7000      20.8000      20.9000
      21.0000      21.1000      21.2000      21.3000      21.4000      21.5000
      21.6000      21.7000      21.8000      21.9000      22.0000      22.1000
      22.2000      22.3000      22.4000      22.5000      22.6000      22.7000
      22.8000      22.9000      23.0000      23.1000      23.2000      23.3000
      23.4000      23.5000      23.6000      23.7000      23.8000      23.9000
      24.0000      24.1000      24.2000      24.3000      24.4000      24.5000
      24.6000      24.7000      24.8000      24.9000      25.0000      25.1000
      25.2000      25.3000      25.4000      25.5000      25.6000      25.7000
      25.8000      25.9000      26.0000
      1920.49      1694.19      1494.71      1318.86      1163.84      1027.19
      906.715      800.510      706.881      624.337      551.565      487.406
      430.841      380.968      336.995      298.223      264.037      233.892
      207.310      183.869      163.198      144.972      128.942      114.846
      102.451      91.5491      81.9586      73.5219      66.0960      59.5602
      53.8043      48.7339      44.2661      40.3247      36.8499      33.7794
      31.0686      28.6706      26.5468      24.6671      22.9984      21.5157
      20.1988      19.0254      17.9783      17.0438      16.2082      15.4594
      14.7874      14.1833      13.6403      13.1507      12.7086      12.3088
      11.9468      11.6186      11.3206      11.0497      10.8032      10.5784
      10.3732      10.1857      10.0142      9.85721      9.71326      9.58117
      9.45985      9.34832      9.24569      9.15118      9.06406      8.98370
      8.90950      8.84095      8.77755      8.71888      8.66455      8.61419
      8.56748      8.52413      8.48386      8.44642      8.41160      8.37918
      8.34898      8.32082      8.29454      8.27001      8.24708      8.22563
      8.20556      8.18676      8.16912      8.15258      8.13704      8.12244
      8.10870      8.09576      8.08356      8.07205      8.06119
      1919.68      1693.50      1494.12      1318.35      1163.40      1026.80
      906.381      800.221      706.629      624.119      551.375      487.241
      430.696      380.841      336.885      298.127      263.952      233.818
      207.245      183.812      163.147      144.928      128.903      114.812
      102.420      91.5220      81.9345      73.5003      66.0768      59.5430
      53.7889      48.7200      44.2535      40.3133      36.8395      33.7699
      31.0599      28.6626      26.5394      24.6603      22.9921      21.5098
      20.1933      19.0202      17.9734      17.0392      16.2038      15.4552
      14.7834      14.1795      13.6366      13.1472      12.7052      12.3055
      11.9436      11.6155      11.3176      11.0468      10.8003      10.5756
      10.3705      10.1831      10.0116      9.85463      9.71072      9.57867
      9.45739      9.34589      9.24329      9.14881      9.06171      8.98138
      8.90720      8.83867      8.77529      8.71664      8.66232      8.61198
      8.56529      8.52195      8.48169      8.44427      8.40945      8.37705
      8.34685      8.31870      8.29244      8.26791      8.24499      8.22355
      8.20348      8.18469      8.16706      8.15052      8.13499      8.12039
      8.10665      8.09372      8.08153      8.07003      8.05917
      1918.67      1692.63      1493.37      1317.70      1162.84      1026.32
      905.962      799.857      706.314      623.844      551.136      487.033
      430.515      380.683      336.746      298.006      263.846      233.725
      207.163      183.740      163.084      144.872      128.854      114.768
      102.381      91.4879      81.9041      73.4733      66.0526      59.5213
      53.7694      48.7024      44.2376      40.2990      36.8265      33.7580
      31.0490      28.6525      26.5301      24.6517      22.9841      21.5024
      20.1863      19.0136      17.9673      17.0333      16.1983      15.4500
      14.7784      14.1747      13.6320      13.1427      12.7009      12.3014
      11.9397      11.6116      11.3138      11.0432      10.7967      10.5721
      10.3670      10.1797      10.0083      9.85139      9.70753      9.57553
      9.45429      9.34283      9.24028      9.14582      9.05876      8.97846
      8.90431      8.83580      8.77245      8.71382      8.65952      8.60920
      8.56253      8.51920      8.47896      8.44156      8.40676      8.37436
      8.34418      8.31604      8.28979      8.26527      8.24236      8.22093
      8.20087      8.18209      8.16447      8.14794      8.13241      8.11782
      8.10409      8.09116      8.07898      8.06748      8.05663
      1917.40      1691.54      1492.43      1316.89      1162.14      1025.71
      905.436      799.401      705.917      623.499      550.836      486.771
      430.286      380.484      336.572      297.853      263.713      233.608
      207.060      183.650      163.005      144.802      128.792      114.714
      102.333      91.4450      81.8660      73.4393      66.0223      59.4941
      53.7450      48.6804      44.2177      40.2809      36.8100      33.7430
      31.0353      28.6399      26.5185      24.6409      22.9741      21.4930
      20.1776      19.0054      17.9596      17.0260      16.1914      15.4434
      14.7721      14.1687      13.6263      13.1372      12.6956      12.2962
      11.9346      11.6067      11.3091      11.0385      10.7922      10.5677
      10.3627      10.1755      10.0042      9.84732      9.70353      9.57159
      9.45040      9.33900      9.23649      9.14208      9.05506      8.97479
      8.90068      8.83220      8.76888      8.71028      8.65601      8.60571
      8.55906      8.51576      8.47554      8.43815      8.40337      8.37099
      8.34083      8.31270      8.28646      8.26196      8.23906      8.21764
      8.19760      8.17882      8.16121      8.14469      8.12918      8.11459
      8.10087      8.08795      8.07577      8.06428      8.05344
      1915.81      1690.17      1491.24      1315.87      1161.26      1024.95
      904.775      798.827      705.419      623.067      550.459      486.443
      430.000      380.234      336.354      297.662      263.545      233.461
      206.932      183.537      162.905      144.714      128.714      114.645
      102.273      91.3913      81.8182      73.3967      65.9842      59.4600
      53.7143      48.6528      44.1927      40.2583      36.7894      33.7242
      31.0181      28.6241      26.5039      24.6274      22.9615      21.4813
      20.1666      18.9951      17.9499      17.0169      16.1827      15.4351
      14.7642      14.1611      13.6190      13.1302      12.6889      12.2897
      11.9283      11.6006      11.3031      11.0328      10.7866      10.5622
      10.3573      10.1702      9.99898      9.84221      9.69850      9.56664
      9.44552      9.33418      9.23173      9.13738      9.05041      8.97019
      8.89612      8.82769      8.76440      8.70584      8.65160      8.60133
      8.55471      8.51144      8.47124      8.43388      8.39912      8.36676
      8.33662      8.30851      8.28229      8.25780      8.23492      8.21352
      8.19349      8.17472      8.15713      8.14062      8.12511      8.11054
      8.09683      8.08392      8.07175      8.06027      8.04943
      1913.81      1688.45      1489.76      1314.59      1160.15      1023.99
      903.946      798.108      704.795      622.523      549.987      486.031
      429.641      379.920      336.080      297.422      263.335      233.277
      206.770      183.395      162.780      144.604      128.617      114.559
      102.197      91.3238      81.7582      73.3432      65.9364      59.4172
      53.6758      48.6181      44.1614      40.2299      36.7636      33.7006
      30.9965      28.6042      26.4856      24.6105      22.9458      21.4666
      20.1529      18.9822      17.9377      17.0054      16.1718      15.4247
      14.7543      14.1517      13.6099      13.1215      12.6804      12.2816
      11.9205      11.5930      11.2957      11.0255      10.7795      10.5552
      10.3506      10.1635      9.99246      9.83580      9.69220      9.56043
      9.43940      9.32814      9.22577      9.13148      9.04458      8.96442
      8.89041      8.82202      8.75879      8.70027      8.64607      8.59584
      8.54926      8.50601      8.46585      8.42852      8.39379      8.36146
      8.33134      8.30325      8.27705      8.25259      8.22972      8.20834
      8.18833      8.16958      8.15200      8.13551      8.12002      8.10546
      8.09176      8.07886      8.06671      8.05524      8.04441
      1911.31      1686.30      1487.90      1312.99      1158.77      1022.79
      902.907      797.207      704.012      621.843      549.394      485.515
      429.191      379.527      335.736      297.122      263.072      233.046
      206.567      183.217      162.624      144.466      128.496      114.452
      102.101      91.2393      81.6830      73.2762      65.8765      59.3635
      53.6276      48.5747      44.1222      40.1943      36.7312      33.6710
      30.9694      28.5793      26.4626      24.5892      22.9260      21.4482
      20.1357      18.9660      17.9225      16.9910      16.1581      15.4117
      14.7419      14.1398      13.5985      13.1105      12.6699      12.2714
      11.9106      11.5834      11.2864      11.0164      10.7706      10.5466
      10.3421      10.1552      9.98429      9.82777      9.68430      9.55265
      9.43173      9.32057      9.21829      9.12410      9.03727      8.95719
      8.88325      8.81493      8.75175      8.69328      8.63914      8.58896
      8.54242      8.49922      8.45910      8.42180      8.38711      8.35481
      8.32472      8.29667      8.27049      8.24605      8.22321      8.20185
      8.18186      8.16314      8.14558      8.12910      8.11363      8.09909
      8.08541      8.07253      8.06039      8.04893      8.03812
      1908.17      1683.60      1485.58      1310.98      1157.03      1021.29
      901.606      796.079      703.032      620.991      548.653      484.869
      428.627      379.035      335.306      296.746      262.742      232.757
      206.314      182.994      162.428      144.294      128.343      114.317
      101.982      91.1335      81.5889      73.1923      65.8015      59.2963
      53.5673      48.5203      44.0730      40.1497      36.6907      33.6340
      30.9355      28.5482      26.4339      24.5626      22.9013      21.4252
      20.1141      18.9458      17.9034      16.9729      16.1410      15.3955
      14.7263      14.1249      13.5843      13.0968      12.6566      12.2586
      11.8982      11.5714      11.2747      11.0050      10.7595      10.5357
      10.3314      10.1448      9.97407      9.81773      9.67441      9.54291
      9.42214      9.31110      9.20894      9.11485      9.02813      8.94814
      8.87428      8.80604      8.74294      8.68455      8.63047      8.58035
      8.53386      8.49072      8.45065      8.41339      8.37875      8.34649
      8.31644      8.28842      8.26228      8.23788      8.21507      8.19374
      8.17377      8.15507      8.13754      8.12109      8.10564      8.09112
      8.07746      8.06460      8.05248      8.04104      8.03025
      1904.26      1680.22      1482.67      1308.47      1154.86      1019.41
      899.980      794.668      701.807      619.926      547.726      484.061
      427.923      378.420      334.769      296.275      262.331      232.396
      205.997      182.715      162.183      144.078      128.153      114.149
      101.833      91.0012      81.4713      73.0875      65.7079      59.2124
      53.4919      48.4524      44.0116      40.0940      36.6400      33.5878
      30.8932      28.5093      26.3980      24.5294      22.8704      21.3964
      20.0871      18.9205      17.8795      16.9504      16.1196      15.3751
      14.7069      14.1064      13.5665      13.0797      12.6401      12.2426
      11.8827      11.5564      11.2601      10.9908      10.7456      10.5221
      10.3182      10.1318      9.96129      9.80517      9.66206      9.53075
      9.41014      9.29927      9.19725      9.10330      9.01671      8.93683
      8.86308      8.79494      8.73194      8.67363      8.61963      8.56959
      8.52317      8.48010      8.44008      8.40289      8.36830      8.33609
      8.30609      8.27812      8.25203      8.22766      8.20489      8.18360
      8.16367      8.14500      8.12750      8.11108      8.09566      8.08116
      8.06753      8.05469      8.04259      8.03118      8.02041
      1899.37      1676.02      1479.04      1305.34      1152.15      1017.07
      897.951      792.908      700.278      618.597      546.569      483.053
      427.044      377.653      334.098      295.689      261.817      231.945
      205.601      182.368      161.877      143.809      127.915      113.939
      101.647      90.8362      81.3246      72.9567      65.5910      59.1077
      53.3978      48.3676      43.9350      40.0246      36.5768      33.5301
      30.8403      28.4607      26.3532      24.4879      22.8319      21.3604
      20.0535      18.8889      17.8498      16.9223      16.0930      15.3498
      14.6827      14.0832      13.5443      13.0583      12.6195      12.2227
      11.8634      11.5376      11.2419      10.9731      10.7283      10.5052
      10.3016      10.1156      9.94536      9.78951      9.64666      9.51558
      9.39519      9.28451      9.18268      9.08890      9.00246      8.92272
      8.84911      8.78110      8.71821      8.66001      8.60612      8.55617
      8.50984      8.46685      8.42691      8.38980      8.35527      8.32313
      8.29319      8.26528      8.23923      8.21492      8.19220      8.17095
      8.15106      8.13244      8.11498      8.09859      8.08321      8.06875
      8.05515      8.04234      8.03027      8.01889      8.00814
      1893.28      1670.77      1474.53      1301.44      1148.78      1014.16
      895.424      790.716      698.375      616.942      545.129      481.799
      425.950      376.697      333.263      294.958      261.177      231.384
      205.109      181.935      161.497      143.474      127.620      113.678
      101.416      90.6309      81.1420      72.7939      65.4455      58.9773
      53.2807      48.2621      43.8396      39.9381      36.4982      33.4584
      30.7746      28.4003      26.2975      24.4363      22.7840      21.3157
      20.0117      18.8496      17.8128      16.8873      16.0598      15.3182
      14.6526      14.0544      13.5166      13.0317      12.5939      12.1980
      11.8394      11.5143      11.2192      10.9510      10.7068      10.4842
      10.2810      10.0954      9.92553      9.77003      9.62749      9.49670
      9.37657      9.26615      9.16454      9.07097      8.98473      8.90518
      8.83173      8.76388      8.70113      8.64307      8.58930      8.53947
      8.49326      8.45036      8.41053      8.37350      8.33906      8.30700
      8.27713      8.24929      8.22332      8.19907      8.17641      8.15522
      8.13538      8.11681      8.09939      8.08306      8.06772      8.05330
      8.03974      8.02697      8.01494      8.00359      7.99287
      1885.71      1664.27      1468.92      1296.60      1144.60      1010.53
      892.286      787.994      696.011      614.887      543.340      480.241
      424.591      375.511      332.226      294.051      260.383      230.688
      204.498      181.399      161.024      143.058      127.253      113.353
      101.129      90.3760      80.9153      72.5918      65.2649      58.8156
      53.1354      48.1311      43.7213      39.8308      36.4006      33.3693
      30.6930      28.3253      26.2283      24.3723      22.7245      21.2603
      19.9598      18.8009      17.7669      16.8439      16.0186      15.2790
      14.6153      14.0187      13.4823      12.9987      12.5621      12.1672
      11.8097      11.4854      11.1911      10.9236      10.6801      10.4581
      10.2554      10.0703      9.90093      9.74586      9.60371      9.47328
      9.35349      9.24336      9.14204      9.04873      8.96273      8.88341
      8.81017      8.74251      8.67994      8.62205      8.56844      8.51875
      8.47268      8.42992      8.39020      8.35328      8.31895      8.28699
      8.25722      8.22947      8.20357      8.17940      8.15682      8.13570
